na_item,unit,geo\time	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 
B1GQ,CP_EUR_HAB,AT	28500 	29600 	30800 	32200 	34000 	35100 	34300 	35200 	36800 	37600 	38100 	38500 
B1GQ,CP_EUR_HAB,BE	27200 	28700 	29700 	31000 	32500 	33100 	32300 	33500 	34500 	35000 	35400 	35900 
B1GQ,CP_EUR_HAB,BG	2400 	2700 	3100 	3600 	4300 	4900 	4900 	5000 	5600 	5700 	5800 	5900 p
B1GQ,CP_EUR_HAB,CH	42200 	42600 	43800 	45500 	46000 	49000 	50000 	55900 	63400 	64700 	63700 p	64600 p
B1GQ,CP_EUR_HAB,CY	17800 	19000 	20200 	21500 	22800 	23900 	22900 	23000 	23000 	22500 	21000 	20400 p
B1GQ,CP_EUR_HAB,CZ	8600 	9400 	10700 	12100 	13400 	15400 	14100 	14900 	15600 	15300 	14900 	14700 
B1GQ,CP_EUR_HAB,DE	26900 	27500 	27900 	29100 	30600 	31200 	30000 	31600 	33100 	33600 	34400 	35400 
B1GQ,CP_EUR_HAB,DK	35900 	37400 	39300 	41500 	42800 	43900 	41700 	43500 	44200 	45200 	45500 	46200 
B1GQ,CP_EUR_HAB,EA	24900 	25800 	26500 	27700 	29000 	29500 	28100 	28800 	29400 	29400 	29600 	30000 
B1GQ,CP_EUR_HAB,EA18	24200 	25100 	25900 	27100 	28400 	29000 	27900 	28600 	29200 	29300 	29500 	30000 
B1GQ,CP_EUR_HAB,EA19	24000 	24900 	25700 	26900 	28300 	28800 	27700 	28400 	29100 	29100 	29400 	29800 
B1GQ,CP_EUR_HAB,EE	6300 	7100 	8300 	10000 	12100 	12300 	10600 	11000 	12500 	13600 	14400 	15200 
B1GQ,CP_EUR_HAB,EL	16400 	17700 	18100 	19800 	21100 	21800 	21400 	20300 	18600 p	17300 p	16500 p	16200 p
B1GQ,CP_EUR_HAB,ES	19000 	20100 	21300 	22700 	23900 	24300 	23300 	23200 	22900 	22300 p	22100 p	22400 p
B1GQ,CP_EUR_HAB,EU28	21300 	22300 	23200 	24500 	25800 	25900 	24300 	25300 	26000 	26500 	26600 	27400 
B1GQ,CP_EUR_HAB,FI	29100 	30300 	31300 	32800 	35300 	36500 	33900 	34900 	36500 	36900 	37300 	37600 
B1GQ,CP_EUR_HAB,FR	26300 	27300 	28100 	29200 	30400 	31000 	30000 	30800 	31500 	31800 	32100 	32200 
B1GQ,CP_EUR_HAB,HR	7100 	7800 	8500 	9300 	10200 	11200 	10500 	10500 	10400 	10300 	10200 	10200 
B1GQ,CP_EUR_HAB,HU	7400 	8300 	9000 	9100 	10100 	10700 	9300 	9800 	10100 	10000 	10200 	10600 
B1GQ,CP_EUR_HAB,IE	36500 	38400 	40900 	43300 	44800 	41700 	37300 	36400 	38000 	38100 	39000 	41000 
B1GQ,CP_EUR_HAB,IS	34600 	37700 	45600 	44800 	50000 	33600 	28800 	31400 	33000 	34400 	35700 	39200 
B1GQ,CP_EUR_HAB,IT	24200 	25100 	25600 	26500 	27400 	27600 	26400 	26800 	27300 	26800 	26500 	26500 
B1GQ,CP_EUR_HAB,LT	4900 	5400 	6300 	7400 	9000 	10200 	8500 	9000 	10300 	11200 	11800 	12400 
B1GQ,CP_EUR_HAB,LU	57200 	60300 	63800 	70600 	76500 	77000 	72800 	77900 	81300 	82000 	85300 	87600 
B1GQ,CP_EUR_HAB,LV	4600 	5200 	6100 	7800 	10300 	11200 	8700 	8500 	9800 	10800 	11300 	11800 
B1GQ,CP_EUR_HAB,MK	2200 e	2300 e	2500 e	2700 e	3000 e	3300 e	3300 e	3500 e	3700 e	3700 e	4000 e	: 
B1GQ,CP_EUR_HAB,MT	12000 	12100 	12700 	13300 	14200 	15000 	14900 	15900 	16600 	17200 	17800 	18600 
B1GQ,CP_EUR_HAB,NL	31200 	32200 	33400 	35400 	37400 	38900 	37400 	38000 	38500 	38500 	38700 p	39300 p
B1GQ,CP_EUR_HAB,NO	44300 	46400 	53700 	59100 	62200 	66400 	57600 	66200 	72300 	79000 	77400 	73500 
B1GQ,CP_EUR_HAB,PL	5000 e	5400 e	6400 e	7200 e	8200 e	9500 e	8200 e	9400 e	9900 e	10100 e	10200 e	10700 e
B1GQ,CP_EUR_HAB,PT	14000 	14500 	15100 	15800 	16600 	16900 	16600 	17000 	16700 	16000 	16300 	16700 e
B1GQ,CP_EUR_HAB,RO	2500 	2900 	3800 	4600 	6000 	6900 	5900 	6300 	6600 	6700 	7200 	7500 p
B1GQ,CP_EUR_HAB,RS	2500 	2700 	2800 	3300 	4000 	4600 	4200 	4100 	4600 	4400 	4800 	4600 e
B1GQ,CP_EUR_HAB,SE	32800 	34200 	34700 	36900 	39000 	38200 	33300 	39400 	42900 	44500 	45400 	44400 
B1GQ,CP_EUR_HAB,SI	13200 	13900 	14600 	15700 	17400 	18800 b	17700 	17700 	18000 	17500 	17400 	18100 
B1GQ,CP_EUR_HAB,SK	5600 	6400 	7300 	8400 	10400 	12200 	11800 	12400 	13000 	13400 	13600 	13900 
B1GQ,CP_EUR_HAB,UK	28800 	30800 	32200 	33900 	35400 	30900 	26800 	28900 	29500 	32200 	31900 	34900 
B1GQ,CP_MEUR,AT	230999.2 	241505.0 	253009.3 	266478.0 	282346.9 	291930.4 	286188.4 	294627.5 	308630.3 	317055.8 	322878.3 	329295.6 
B1GQ,CP_MEUR,BE	282637.0 	298711.0 	311481.0 	326662.0 	344713.0 	354066.0 	348781.0 	365101.0 	379106.0 	387419.0 	392699.0 	400643.0 
B1GQ,CP_MEUR,BG	18735.9 	21042.2 	24001.6 	27349.9 	32708.0 	37373.3 	37245.0 	37723.8 	40955.1 	41693.3 	41911.8 	42750.9 
B1GQ,CP_MEUR,CH	311606.0 	316990.0 	327755.2 	342123.1 	348864.9 	376326.4 	388781.9 	439140.5 	501642.7 	517666.2 	515680.3 p	528779.8 p
B1GQ,CP_MEUR,CY	12788.3 	13848.0 	14946.2 	16140.7 	17453.8 	18822.0 	18482.3 	19117.7 	19547.1 	19468.9 	18064.6 	17393.7 p
B1GQ,CP_MEUR,CZ	87959.6 	95878.5 	109394.0 	123743.2 	138004.0 	160961.5 	148357.4 	156369.7 	163583.2 	160706.6 	156932.6 	154738.7 
B1GQ,CP_MEUR,DE	2220080.0 	2270620.0 	2300860.0 	2393250.0 	2513230.0 	2561740.0 	2460280.0 	2580060.0 	2703120.0 	2754860.0 	2820820.0 	2915650.0 
B1GQ,CP_MEUR,DK	193353.4 	202317.4 	212906.5 	225592.0 	233439.5 	241087.3 	230213.3 	241516.9 	246074.7 	252915.2 	255235.4 	260581.6 
B1GQ,CP_MEUR,EA	7719244.5 	8042609.4 	8324660.0 	8750598.7 	9254257.9 	9494935.4 	9228234.7 	9483846.6 	9751778.1 	9793603.4 	9894554.6 	10090580.2 
B1GQ,CP_MEUR,EA18	7812413.7 	8145223.9 	8438272.5 	8879837.3 	9372350.1 	9601528.6 	9261188.9 	9516570.8 	9771975.1 	9815820.4 	9917819.6 	10090580.2 
B1GQ,CP_MEUR,EA19	7828983.2 	8163461.3 	8459274.8 	8903916.5 	9401390.8 	9634224.9 	9288123.7 	9544572.1 	9803222.4 	9849134.4 	9952775.2 	10126889.1 
B1GQ,CP_MEUR,EE	8708.9 	9707.7 	11262.3 	13521.7 	16246.4 	16517.3 	14145.9 	14718.5 	16667.6 	18006.0 	19014.9 	19962.7 
B1GQ,CP_MEUR,EL	178904.9 	193715.8 	199242.3 	217861.6 	232694.6 	241990.4 	237534.2 	226031.4 	207028.9 p	191203.9 p	180389.0 p	177559.4 p
B1GQ,CP_MEUR,ES	803472.0 	861420.0 	930566.0 	1007974.0 	1080807.0 	1116207.0 	1079034.0 	1080913.0 	1070413.0 	1042872.0 p	1031272.0 p	1041160.0 p
B1GQ,CP_MEUR,EU28	10493789.6 	11022328.8 	11510087.9 	12177005.1 	12909441.5 	12993621.0 	12249585.5 	12794296.1 	13177263.3 	13428968.2 	13541722.8 	13944015.3 
B1GQ,CP_MEUR,FI	151569.0 	158477.0 	164387.0 	172614.0 	186584.0 	193711.0 	181029.0 	187100.0 	196869.0 	199793.0 	202743.0 	205178.0 
B1GQ,CP_MEUR,FR	1637438.0 	1710760.0 	1771978.0 	1853267.0 	1945670.0 	1995850.0 	1939017.0 	1998481.0 	2059284.0 	2086929.0 	2116565.0 	2132449.0 
B1GQ,CP_MEUR,HR	30702.7 	33464.5 	36508.4 	40197.8 	43925.8 	48129.8 	45090.7 	45004.3 	44708.6 	43933.7 	43561.5 	43084.8 
B1GQ,CP_MEUR,HU	75174.4 	83496.8 	90543.0 	91345.0 	101605.9 	107503.1 	93670.7 	98198.4 	100704.5 	98972.8 	101273.3 	104239.1 
B1GQ,CP_MEUR,IE	145779.4 	156176.6 	169977.7 	184923.3 	197053.7 	187547.2 	169431.7 	166157.5 	173940.0 	174844.2 	179447.7 	189045.9 
B1GQ,CP_MEUR,IS	10001.0 	11039.0 	13484.6 	13627.6 	15565.2 	10719.5 	9204.9 	9995.1 	10534.7 	11046.4 	11569.8 	12845.5 
B1GQ,CP_MEUR,IT	1391312.8 	1449016.0 	1490409.4 	1549188.0 	1610304.9 	1632933.4 	1573655.1 	1605694.4 	1638857.3 	1614672.5 	1606894.7 	1613859.1 
B1GQ,CP_MEUR,LT	16668.7 	18237.4 	21002.4 	24079.2 	29040.7 	32696.3 	26934.8 	28027.7 	31263.1 	33334.7 	34962.2 	36444.4 
B1GQ,CP_MEUR,LU	25877.3 	27660.5 	29733.5 	33409.3 	36766.1 	37647.4 	36268.2 	39525.5 	42226.9 	43574.1 	46541.1 	48897.5 
B1GQ,CP_MEUR,LV	10466.5 	11662.1 	13710.6 	17235.0 	22639.5 	24317.9 	18731.2 	17772.4 	20144.2 	21982.7 	22805.2 	23580.9 
B1GQ,CP_MEUR,MK	4385.9 	4577.7 	5032.0 	5472.2 	6095.7 	6744.0 	6765.9 	7108.3 	7550.2 	7585.8 	8160.6 	8534.6 p
B1GQ,CP_MEUR,MT	4794.7 	4867.2 	5142.1 	5386.1 	5757.5 	6128.7 	6138.6 	6599.5 	6892.8 	7205.0 	7533.6 	7941.3 
B1GQ,CP_MEUR,NL	506671.0 	523939.0 	545609.0 	579212.0 	613280.0 	639163.0 	617540.0 	631512.0 	642929.0 	645164.0 	650857.0 p	662770.0 p
B1GQ,CP_MEUR,NO	202368.1 	212908.6 	248332.2 	275289.8 	293128.0 	316813.6 	278386.1 	323587.2 	358248.4 	396678.0 	393397.2 	377538.1 
B1GQ,CP_MEUR,PL	192274.3 	204848.0 	244822.0 	273418.0 	313654.1 	363691.8 	314689.4 	361744.3 	380176.9 	389273.3 	394601.8 	410844.6 
B1GQ,CP_MEUR,PT	146158.3 	152371.6 	158652.6 	166248.7 	175467.7 	178872.6 	175448.2 	179929.8 	176166.6 	168398.0 	170269.3 	173446.2 e
B1GQ,CP_MEUR,RO	52931.0 	61404.0 	80225.6 	98418.6 	125403.4 	142396.3 	120409.2 	126746.4 	133305.9 	133511.4 	144253.5 	150018.5 p
B1GQ,CP_MEUR,RS	18738.0 	19966.6 	21103.3 	24434.6 	29451.6 	33704.5 	30654.7 	29766.3 	33423.8 	31683.1 	34262.9 	33059.0 e
B1GQ,CP_MEUR,SE	293444.5 	307433.4 	313218.0 	334876.5 	356434.3 	352317.1 	309678.7 	369076.6 	404945.5 	423340.7 	435752.1 	430634.6 
B1GQ,CP_MEUR,SI	26303.1 	27736.7 	29235.4 	31561.2 	35152.6 	37951.2 	36166.2 	36252.4 	36896.3 	35988.3 	35907.5 	37303.2 
B1GQ,CP_MEUR,SK	30064.5 	34702.3 	39219.9 	45396.2 	56090.6 	65839.8 	63818.5 	67387.1 	70443.5 	72420.0 	73835.1 	75560.5 
B1GQ,CP_MEUR,UK	1719826.9 	1849390.0 	1945624.5 	2063309.5 	2168911.7 	1908370.2 	1667594.9 	1813331.2 	1866018.3 	2053612.8 	2042895.0 	2253310.9 
B1GQ,CP_MPPS,AL	: 	: 	: 	: 	: 	20190.7 	20577.8 	20672.7 	21129.1 	21274.1 	21489.6 	: 
B1GQ,CP_MPPS,AT	220459.1 	232504.8 	238843.4 b	253229.1 	264100.2 	267519.3 	254999.4 	267245.5 	278743.4 	287667.7 	288923.9 	297945.7 
B1GQ,CP_MPPS,BE	271604.4 	280487.7 	289728.2 b	301101.5 	315396.9 	316656.2 	305680.1 	329225.3 	341573.9 	349697.2 	348814.6 	360985.2 
B1GQ,CP_MPPS,BG	55309.5 	59966.7 	65568.7 b	71694.4 	81548.9 	87417.5 	83295.5 	85091.8 	86513.1 	88679.9 	88125.6 	90663.5 
B1GQ,CP_MPPS,CH	225307.3 	234878.4 	243656.5 b	264069.2 	290464.3 	301343.6 	290763.7 	306525.9 	325680.9 	339607.0 	347570.0 p	354051.2 p
B1GQ,CP_MPPS,CY	14437.2 	15724.8 	16935.5 b	18206.0 	19828.2 	21461.9 	20791.1 	21545.9 	21241.7 	21446.2 	20246.0 	19787.2 p
B1GQ,CP_MPPS,CZ	168505.2 	180117.7 	190427.8 b	203350.8 	222968.1 	219944.2 	212239.6 	216272.2 	226538.7 	228815.3 	229884.1 	241386.7 
B1GQ,CP_MPPS,DE	2042824.1 	2131977.5 	2220971.6 b	2325960.0 	2455093.4 	2465653.5 	2287058.2 	2472553.4 	2601029.6 	2666027.9 	2683556.1 	2798236.0 
B1GQ,CP_MPPS,DK	142086.6 	150777.8 	154547.4 b	164484.9 	171374.6 	175264.4 	164614.6 	177030.6 	182058.7 	186885.2 	187330.4 	193419.0 
B1GQ,CP_MPPS,EA	7411020.2 	7719842.8 	8056148.6 b	8510848.1 	9070489.8 	9151480.3 	8710072.4 	9114526.0 	9400572.8 	9523238.7 	9550267.4 	9864486.1 
B1GQ,CP_MPPS,EA18	7567968.3 	7889600.9 	8240500.5 b	8712556.2 	9249699.1 	9308858.1 	8757956.7 	9164207.0 	9430860.9 	9555713.9 	9584471.7 	9864486.1 
B1GQ,CP_MPPS,EA19	7603242.9 	7927306.9 	8281309.5 b	8757146.7 	9300204.5 	9360796.0 	8801489.4 	9211662.6 	9482340.0 	9610411.7 	9641919.7 	9923555.4 
B1GQ,CP_MPPS,EE	15295.1 	16818.9 	18773.7 b	21156.1 	23755.6 	23511.6 	20289.2 	21442.4 	23993.5 	25390.6 	26080.6 	26734.7 
B1GQ,CP_MPPS,EL	219303.4 	234459.2 	233491.8 b	253602.5 	262734.6 	269675.6 	256162.3 	245847.5 	223106.8 p	213804.1 p	211340.5 p	214162.9 p
B1GQ,CP_MPPS,ES	901049.3 	955176.3 	1017998.9 b	1115200.5 	1203859.5 	1210882.3 	1144081.9 	1150113.0 	1147318.9 	1152172.9 p	1145151.6 p	1164001.8 p
B1GQ,CP_MPPS,EU28	10493789.6 	11022328.8 	11510087.9 b	12177005.1 	12909441.5 	12993621.0 	12249585.5 	12794296.1 	13177263.3 	13428968.2 	13541722.8 	13944015.3 
B1GQ,CP_MPPS,FI	126628.3 	136795.0 	140760.4 b	147891.1 	160953.7 	164913.8 	150777.1 	156777.6 	163649.7 	165549.2 	164361.3 	164983.2 
B1GQ,CP_MPPS,FR	1474053.9 	1532142.8 	1605867.1 b	1670904.5 	1767955.1 	1767302.4 	1694160.0 	1780225.4 	1840289.5 	1859477.7 	1871476.4 	1942545.7 
B1GQ,CP_MPPS,HR	51068.1 	54714.4 	57744.7 b	61469.2 	68109.9 	70894.8 	64627.4 	63963.8 	66443.4 	68503.9 	68615.1 	68000.0 
B1GQ,CP_MPPS,HU	133558.4 	140051.7 	146145.5 b	152904.2 	157786.2 	163196.8 	157313.1 	164579.1 	170068.9 	170104.4 	175619.5 	184125.8 
B1GQ,CP_MPPS,IE	121358.4 	130688.4 	140792.7 b	152925.2 	166823.6 	153977.1 	142868.2 	150435.5 	157728.6 	159459.5 	162836.7 	169857.2 
B1GQ,CP_MPPS,IS	7743.1 	8592.3 	8909.3 b	9081.5 	9785.2 	10257.6 	9564.7 	9367.7 	9522.0 	9864.2 	10265.4 	10714.2 
B1GQ,CP_MPPS,IT	1375671.4 	1397638.8 	1439049.7 b	1512908.5 	1599365.2 	1617086.0 	1518854.8 	1570760.7 	1608536.4 	1607775.1 	1592893.2 	1607813.7 
B1GQ,CP_MPPS,LT	35455.2 	37669.0 	40818.9 b	44524.0 	50545.2 	51960.6 	43498.1 	47450.6 	51504.3 	54741.4 	57445.6 	59165.7 
B1GQ,CP_MPPS,LU	23195.2 	25236.3 	26110.2 b	29737.3 	32267.7 	32453.8 	30077.6 	32709.5 	35620.1 	36893.7 	38392.6 	41016.9 
B1GQ,CP_MPPS,LV	21875.7 	23833.7 	26450.5 b	29981.6 	33962.3 	33805.8 	27447.1 	27854.7 	30229.6 	32153.2 	33509.0 	34384.1 
B1GQ,CP_MPPS,MK	11460.3 	12381.6 	14035.6 b	15256.1 	16099.6 	17326.4 	17513.7 	18371.8 	18146.4 	18680.6 	19605.3 	20594.3 p
B1GQ,CP_MPPS,MT	7010.2 	7214.0 	7592.4 b	7801.1 	8227.0 	8545.9 	8439.9 	9035.2 	9116.1 	9397.9 	9659.8 	9907.1 
B1GQ,CP_MPPS,NL	461465.8 	485182.6 	509457.9 b	543035.0 	580356.4 	592783.6 	552065.1 	567447.2 	584289.7 	591123.5 	593095.4 p	606726.7 p
B1GQ,CP_MPPS,NO	150057.3 	166908.4 	187074.8 b	207465.1 	217263.9 	232556.8 	204066.6 	219333.6 	234467.9 	252646.3 	251982.2 	251959.5 
B1GQ,CP_MPPS,PL	387907.8 	419405.7 	440936.1 b	470127.0 	522466.8 	537491.6 	549414.4 	605976.5 	646784.4 	675311.0 	686643.1 	710094.8 
B1GQ,CP_MPPS,PT	174773.8 	179120.1 	193995.7 b	204452.8 	215772.5 	215242.0 	208404.4 	217288.7 	214547.7 	211326.4 	218360.4 	222964.6 e
B1GQ,CP_MPPS,RO	141839.5 	160919.4 	170817.5 b	196999.2 	224390.9 	256545.2 	242365.2 	256050.7 	267931.6 	280283.6 	289191.4 	291764.1 p
B1GQ,CP_MPPS,RS	: 	: 	55168.1 	59660.0 	62608.4 	68289.4 	65010.4 	65702.0 	68623.0 	70089.6 	70438.3 	68168.4 e
B1GQ,CP_MPPS,SE	242134.1 	259353.4 	259406.7 b	277685.5 	301092.5 	301645.4 	277455.1 	298691.9 	311641.0 	317638.7 	323239.4 	330663.3 
B1GQ,CP_MPPS,SI	35237.1 	38140.0 	39987.1 b	42256.3 	45325.3 	46737.6 	42213.2 	43139.3 	44166.2 	44473.4 	44598.6 	46668.3 
B1GQ,CP_MPPS,SK	62988.8 	67779.5 	74296.2 b	82265.4 	93501.7 	100204.1 	93912.8 	100817.8 	102515.2 	106051.3 	108673.9 	113408.5 
B1GQ,CP_MPPS,UK	1567810.5 	1670471.4 	1749942.1 b	1826793.5 	1866162.7 	1823979.0 	1703825.1 	1717774.6 	1746508.8 	1821220.6 	1875561.7 	1937342.7 
